"CGC_HOSP","RAZAO","UF_ZI","CMPT"
"17249300000101","HOSPITAL SANTA MARIA LTDA","35","201412"
"19952832000136","HOL SERVICOS MEDICOS OFTALMOLOGICOS SS","35","201905"
"21371777000132","HOSPITAL BANDEIRANTES S A","35","201905"
"24232886005711","PRO SAUDE ASSOC BENEF DE ASSIST SOCIAL E HOSPITALAR","35","201208"
"24232886007684","PRO SAUDE ASSOC BEN DE ASSIST SOCIAL E HOSPITALAR","35","201401"
"33495870001614","CASA DE NOSSA SENHORA DA PAZACAO SOCIAL FRANCISCANA","35","201304"
"33726472000770","SOC DE ASSISTENCIA E CULTURA SAGRADO CORACAO DE JESUS","35","201905"
"33796681000103","ORDEM HOSPITALEIRA DE SAO JOAO DE DEUS","35","200807"
"33796681000367","ASSOCIACAO HOSPITALEIRA DE ASSISTENCIA SOCIAL","35","201611"
"43002005000166","IRMANDADE DA SANTA CASA DE MISERICORDIA DE ADAMANTINA","35","201905"
"43007814000160","CLINICA DE REPOUSO NOSSO LAR","35","201905"
"43090083000160","IRMANDADE DA SANTA CASA DE MISERICORDIA DE AGUAI","35","201304"
"43138320000115","ASSOCIACAO DO HOSPITAL DE AGUDOS","35","201905"
"43252758000120","ASSOCIACAO AMERICANENSE DE SAUDE","35","201905"
"43266220000174","SEARA SERVICO ESPIRITA DE ASSISTENCIA E RECUPERACAO DE AMERI","35","201905"
"43464031000106","SANATORIO ISMAEL","35","201905"
"43464031000459","SANATORIO ISMAEL","35","201305"
"43464197000122","SANTA CASA ANNA CINTRA","35","201905"
"43464882000159","BENEFICENCIA PORTUGUESA DE AMPARO","35","201905"
"43535210000197","IRMANDADE DA SANTA CASA DE ANDRADINA","35","201905"
"43600261000155","IRMANDADE DA SANTA CASA DE ANGATUBA","35","201905"
"43667179000148","SANTA CASA DE MISERICORDIA DE APARECIDA","35","201905"
"43723907000191","ASSOCIACAO BENEFICENTE DE APIAI","35","201905"
"43751502000167","SANTA CASA DE MISERICORDIA DE ARACATUBA","35","201905"
"43762442000188","ASSOCIACAO DAS SENHORAS CRISTAS","35","201511"
"43964931000112","IRMANDADE DA SANTA CASA DE MISERICORDIA DE ARARAQUARA","35","201905"
"43974666000153","SANTA CASA DE MISERICORDIA SAO VICENTE DE PAULO","35","201905"
"43987668000187","ASSOCIACAO BENEFICENTE JESUS JOSE E MARIA","35","201905"
"44214203000156","CLINICA ANTONIO LUIZ SAYAO ACOMPANHAMENTO PSIQUIATRICO","35","201905"
"44215341000150","IRMANDADE DA SANTA CASA DE MISERICORDIA DE ARARAS","35","201905"
"44353571000185","CENTRO PSIQUIATRICO SAO BERNARDO DO CAMPO SC LTDA","35","200803"
"44364826000105","SANTA CASA DE MISERICORDIA DE ASSIS","35","201905"
"44393916000124","FUNDACAO MUNICIPAL DA SAUDE DE SAO CAETANO DO SUL","35","201111"
"44425239000189","SANTA CASA DE MISERICORDIA DOUTOR OSWALDO SIQUEIRA LYRA","35","201905"
"44435451000127","SANTA CASA DE MISERICORDIA SAO FRANCISCO BURITAMA","35","201905"
"44441079000161","ASSOCIACAO HOSPITALAR DE CLEMENTINA","35","201905"
"44456036000311","UNIMED DE BAURU COOPERATIVA DE TRABALHO MEDICO","35","201204"
"44474898002078","ASSOCIACAO DE ENSINO DE MARILIA","35","201001"
"44510485000139","IRMANDADE DE MISERICORDIA DE ATIBAIA","35","201905"
"44563716000172","HOSPITAL DA SANTA CASA JESUS MARIA JOSE","35","201607"
"44563716000253","INSTITUTO NACIONAL DE PESQUISA E GESTAO EM SAUDE","35","201905"
"44570711000177","CLINICA DE REPOUSO DOM BOSCO LTDA","35","201710"
"44584019000106","SANTA CASA DE MISERICORDIA DE AVARE","35","201905"
"44653392000163","MEDICAL LTDA SERVICO MEDHOSP E AMBULATORIAL","35","201008"
"44690238000161","IRMANDADE DA SANTA CASA DE MISERICORDIA DE BARIRI","35","201905"
"44720845000127","IRMANDADE DO HOSPITAL DE CARIDADE PADRE NICANOR MERINO","35","201905"
"44745024000145","ASSOCIACAO DO HOSPITAL E MATERNIDADE SAO JOSE BARRA BONITA","35","201904"
"44782779000110","SANTA CASA DE MISERICORDIA DE BARRETOS","35","201905"
"44852267000182","HOSPITAL E SANTA CASA DE MISERICORDIA DE ALVARES MACHADO","35","201905"
"44860740000254","ASSOCIACAO PRUDENTINA DE EDUCACAO E CULTURA APEC","35","200902"
"44868644000171","ASSOCIACAO ASSISTENCIAL ADOLPHO BEZERRA DE MENEZES","35","201905"
"44880110000160","SANTA CASA E MATERNIDADE DE PANORAMA","35","201812"
"44930931000164","ASSOCIACAO BENEFICENTE DE BASTOS","35","201905"
"44932846000135","IRMANDADE DA SANTA CASA DE MISERICORDIA DE PRES EPITACIO","35","201905"
"44945962000199","SANTA CASA DE MISERICORDIA ASILO DOS POBRES DE BATATAIS","35","201905"
"45077492000151","IRMANDADE HOSP SAO JOSE STA CASA DE MISERICORDIA S VICENTE","35","201703"
"45129202000176","IRMANDADE DA SANTA CASA DE MIS DE APARECIDA D OESTE","35","201905"
"45145208000137","IRMANDADE DA SANTA CASA DE MISERICORDIA NEVES PAULISTA","35","201905"
"45176153000122","UNIVERSIDADE DE TAUBATE","35","201303"
"45186053000187","IRMANDADE DA SANTA CASA DE MISERICORDIA DE SAO JOSE CAMPOS","35","201905"
"45271137000119","HOSPITAL PSIQUIATRICO ESPIRITA CAIRBAR SCHUTEL","35","201905"
"45281144000282","PREFEITURA MUNICIPAL DE ITAPIRA","35","201905"
"45284353000107","CASA TRANSITORIA ANDRE LUIZ","35","201905"
"45318508000170","SANTA CASA DE MISERICORDIA DE PEDREGULHO","35","201905"
"45331303000125","SANTA CASA DE GUARA","35","201904"
"45349461000102","ASSOCIACAO HOSPITALAR BENEFICENTE DO BRASIL","35","201905"
"45349461000889","ASSOCIACAO HOSPITALAR BENEFICENTE DO BRASIL","35","201706"
"45349461000960","ASSOCIACAO HOSPITALAR BENEFICENTE DO BRASIL","35","201905"
"45383106000150","IRMANDADE DA SANTA CASA DE MISERICORDIA DE BIRIGUI","35","201905"
"45399961000230","UNIMED DE SOROCABA COOPERATIVA DE TRABALHO MEDICO","35","201905"
"45403631000190","MENTAL MEDICINA ESPECIALIZADA SC LTDA","35","201407"
"45437175000107","SANTA CASA DE MISERICORDIA DE TAQUARITUBA","35","201905"
"45462694000117","SANTA CASA DE MISERICORDIA DE BOCAINA","35","201905"
"45474863000139","HOSPITAL PSIQUIATRICO VALE DAS HORTENCIAS SC LTDA","35","201811"
"45484383000159","FUNDACAO LUIZ JOAO LABRONICE","35","201905"
"45615309000124","IRM SR BJP STA CASA MISERIC BRAGANCA PTA","35","201905"
"45708765000119","IRMANDADE DA SANTA CASA DE MISERICORDIA DE IPUA","35","201903"
"45721180000139","SANTA CASA DE MISERICORDIA DE CABREUVA","35","201905"
"45724077000142","BENEFICENCIA HOSPITALAR DE MAIRINQUE","35","200908"
"45775608000126","HOSPITAL SANTA THEREZINHA","35","201905"
"45781184000374","PREFEITURA MUNICIPAL DE NOVA ODESSA","35","201905"
"45889623000103","ASSOC BENEF SAO JOSE E SANTA CASA DE MISERICORDIA SAO JOSE","35","201905"
"45915675000107","IRMANDADE SANTA CASA DE MISERICORDIA DE CACONDE","35","201905"
"45923687000175","IRMANDADE DA SANTA CASA DE MISERICORDIA DE CAFELANDIA","35","201905"
"45931359000110","IRMANDADE DA SANTA CASA DE MISERICORDIA DE ITAI","35","201901"
"45968716000115","CASA DE CARIDADE SAO VICENTE DE PAULO","35","201905"
"46020301000269","SOCIEDADE CAMPINEIRA DE EDUCACAO E INSTRUCAO","35","201905"
"46030318000116","REAL SOCIEDADE PORTUGUESA DE BENEFICENCIA","35","201905"
"46036018000144","CASA DE SAUDE CAMPINAS","35","201509"
"46043980000100","MATERNIDADE DE CAMPINAS","35","201905"
"46044368000152","SERVICO DE SAUDE DR CANDIDO FERREIRA","35","201707"
"46045290000190","IRMANDADE DE MISERICORDIA DE CAMPINAS","35","201905"
"46056487000125","IRMANDADE DA SANTA CASA DE MISERICORDIA DE VALINHOS","35","201905"
"46064283000136","FUNDACAO DR JOAO PENIDO BURNIER","35","201905"
"46230439000101","FUNDACAO PARA O DESENVOLVIMENTO MEDICO E HOSPITALAR","35","201905"
"46319000002012","PREFEITURA MUNICIPAL DE GUARULHOS","35","201905"
"46319000002365","PREFEITURA MUNICIPAL DE GUARULHOS","35","201905"
"46374500000518","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201902"
"46374500000860","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500001085","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500001247","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500001328","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500001409","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500001670","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500001751","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500001832","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500002057","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201902"
"46374500002219","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201603"
"46374500002308","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500004939","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500005072","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500005153","SECRETARIA DE ESTADO DA SAUDE","35","201905"
"46374500005234","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500005315","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500005404","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500005668","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201504"
"46374500008845","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500008926","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500010823","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500010904","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500011048","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500011129","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500011200","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500011390","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500011471","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500011552","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500011633","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500011714","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500011803","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500012109","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500012281","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500012362","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500012443","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500012524","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500012605","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500012877","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500012958","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500013091","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500013172","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500013253","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500013334","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500013415","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500013504","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500013687","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500013768","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500013849","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500013920","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500014063","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500014144","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500014225","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500014497","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500014578","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500014730","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500014810","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500015116","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500015388","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500015540","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201006"
"46374500016007","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500016198","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500016350","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500016430","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500016511","SAO PAULO SECRETARIA DA SAUDE HOSPITAL REGIONAL DE COTIA","35","201905"
"46374500016600","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500016783","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500016864","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500017089","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500017836","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500017917","SECRETARIA DE ESTADO DE SAUDE DE SAO PAULO","35","201905"
"46374500018131","SECRETARIA ESTADUAL DA SAUDE DE SAO PAULO","35","201905"
"46374500018999","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500019103","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500020039","SECRETARIA DE ESTADO DA SAUDE SAO PAULO","35","201905"
"46374500020110","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500021191","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500022163","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500022244","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500022325","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500022597","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500023569","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500023992","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500024026","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500024107","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500024298","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500024700","SECRETARIA DE ESTADO DA SAUDE","35","201905"
"46374500024883","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500025936","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500026584","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500027041","SECRETARIA DE ESTADO DA SAUDE","35","201905"
"46374500027122","SECRETARIA DE ESTADO DA SAUDE","35","201905"
"46374500027203","SECRETARIA DE ESTADO DA SAUDE","35","201905"
"46374500027394","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46374500027475","SECRETARIA DE ESTADO DA SAUDE","35","201905"
"46374500028013","SECRETARIA DE ESTADO DA SAUDE DE SAO PAULO","35","201905"
"46392148000977","PREFEITURA DO MUNICIPIO DE SAO PAULO","35","201905"
"46392148001000","PREFEITURA DO MUNICIPIO DE SAO PAULO","35","201905"
"46392148001272","PREFEITURA DO MUNICIPIO DE SAO PAULO","35","201905"
"46392148001353","PREFEITURA DO MUNICIPIO DE SAO PAULO","35","201905"
"46392148001434","PREFEITURA DO MUNICIPIO DE SAO PAULO","35","201905"
"46392148001604","PREFEITURA DO MUNICIPIO DE SAO PAULO","35","201905"
"46392148001787","PREFEITURA DO MUNICIPIO DE SAO PAULO","35","201905"
"46392148002406","PREFEITURA DO MUNICIPIO DE SAO PAULO","35","201905"
"46392148002678","PREFEITURA DO MUNICIPIO DE SAO PAULO","35","201905"
"46392148002759","PREFEITURA DO MUNICIPIO DE SAO PAULO","35","201905"
"46392148002830","PREFEITURA DO MUNICIPIO DE SAO PAULO","35","201905"
"46392148002910","PREFEITURA DO MUNICIPIO DE SAO PAULO","35","201905"
"46392148003054","PREFEITURA DO MUNICIPIO DE SAO PAULO","35","201905"
"46392148003801","PREFEITURA DO MUNICIPIO DE SAO PAULO","35","201905"
"46392148004107","PREFEITURA DO MUNICIPIO DE SAO PAULO","35","201905"
"46392148005502","SECRETARIA MUNICIPAL DA SAUDE","35","201905"
"46392148005693","ISCMSP PREFEITURA DO MUNICIPIO DE SAO PAULO","35","201608"
"46392148005774","PREFEITURA DO MUNICIPIO DE SAO PAULO","35","201905"
"46439733000128","HOSPITAL GERAL DR FRANCISCO TOZZI STA C DE MISERICORDIA","35","201905"
"46466447000151","ASSOCIACAO FILANTROPICA DE TEODORO SAMPAIO","35","201905"
"46522959000198","FUNDACAO DO ABC FUABC","35","201308"
"46523015000801","PREFEITURA MUNICIPAL DE BARUERI","35","201905"
"46523114000389","PREFEITURA DE EMBU DAS ARTES","35","201905"
"46523171000287","PREFEITURA DO MUNICIPIO DE OSASCO","35","201905"
"46523171000368","PREFEITURA DO MUNICIPIO DE OSASCO","35","201905"
"46543781000161","SOCIEDADE ASSISTENCIAL BANDEIRANTES","35","201006"
"46543781000676","SOCIEDADE ASSISTENCIAL BANDEIRANTES","35","201511"
"46543781001052","SOCIEDADE ASSISTENCIAL BANDEIRANTES","35","201408"
"46610754000164","CASA DE SAUDE E MATERNIDADE NOSSA SENHORA APARECIDA LTDA","35","200811"
"46643466000297","PREFEITURA MUNICIPAL DE SAO JOSE DOS CAMPOS","35","201205"
"46643466000530","PREFEITURA MUNICIPAL DE SAO JOSE DOS CAMPOS","35","201905"
"46746319000161","FUNDACAO SAO PAULO APOSTOLO","35","201512"
"46750162000148","INSTITUTO DAS FILHAS DE NOSSA SENHORA DAS GRACAS","35","200901"
"46854998000192","PREFEITURA DO MUNICIPIO DE SAO PAULO","35","201905"
"46886149000110","ASSOCIACAO BENEF SANTA CASA DE MISERICORDIA DE CAPAO BONITO","35","201905"
"46925111000100","SANTA CASA DE MISERICORDIA DE CAPIVARI","35","201905"
"46959862000147","IRMANDADE DA SANTA CASA DE LOUVEIRA","35","201903"
"47018676000176","HOSPITAL MUNICIPAL DR MARIO GATTI","35","201905"
"47024005000118","SANTA CASA DE MISERICORDIA DE CASA BRANCA","35","201905"
"47055157000188","IRMANDADE DE MISERICORDIA E HOSPITAL TERRA ROXA","35","201905"
"47062112000130","HOSPITAL PSIQUIATRICO VALE DO RIO GRANDE LTDA","35","200810"
"47071501000122","HOSPITAL SAO DOMINGOS SA","35","201002"
"47074851000819","FUNDACAO PADRE ALBINO","35","201905"
"47074851000908","FUNDACAO PADRE ALBINO","35","201905"
"47078019000114","HOSPITAL PSIQUIATRICO ESP MAHATMA GANDHI","35","201905"
"47104443000439","CONGREGACAO DAS IRMANDADES FRANSICANA ALCANTARINAS","35","200903"
"47235130000177","SANTA CASA DE MISERICORDIA DE CERQUEIRA CESAR","35","201905"
"47266838000195","SOCIEDADE FILANTROPICA HOSPITAL JOSE VENANCIO","35","201905"
"47342399000152","HOSPITAL DA GRACA SC LTDA","35","201403"
"47368675000151","HOSPITAL BENEFICENTE SANTA GERTRUDES","35","201704"
"47404801000186","SOCIEDADE BENEFICENTE DE CRAVINHOS SANTA CASA","35","201905"
"47431697000119","SANTA CASA DE MISERICORDIA DE CRUZEIRO","35","201905"
"47531835000131","ASSOCIACAO BENEFICENTE NOSSA SENHORA DA CONCEICAO","35","201905"
"47544663000130","IRMANDADE DA SANTA CASA DE MISERICORDIA DE DESCALVADO","35","201905"
"47571039000122","IRMANDADE FILANTR HOSP BOM JESUS DA STA CASA MISER TREMEMBE","35","201305"
"47573589000180","IRMANDADE DA SANTA CASA DE MISERICORDIA DE DOIS CORREGOS","35","201905"
"47598818000111","ASSOCIACAO DA CRIANCA DE DOURADO CASA DE SAUDE","35","201009"
"47617584000102","IRMANDADE DA SANTA CASA DE MISERICORDIA E MATER DE DRACENA","35","201905"
"47644406000170","IRMANDADE DA SANTA CASA DE IPAUCU","35","201905"
"47708771000100","IRMANDADE SANTA CASA DE MISERICORDIA DE SAO BERNARDO CAMPO","35","201905"
"47717467000110","SANTA CASA DE MISERICORDIA DE DUARTINA","35","201904"
"47759428000186","IRMANDADE DA SANTA CASA JOSE BENIGO GOMES DE SUD MENUCCI","35","201903"
"47770102000150","IRMANDADE DA SANTA CASA MISERICORDIA DE ESTRELA D OESTE","35","201905"
"47795448000102","SANTA CASA DE MISERICORDIA DE FARTURA","35","201905"
"47820279000113","CLINICA PSIQUIATRICA SALTO DE PIRAPORA SC LTDA","35","201807"
"47844287000108","IRMANDADE DA SANTA CASA DE MISERICORDIA DE FERNANDOPOLIS","35","201905"
"47929187000176","IRMANDADE DA SANTA CASA DE MISERICORDIA DE FLORIDA PAULISTA","35","201905"
"47957667000140","FUNDACAO ESPIRITA ALLAN KARDEC","35","201905"
"47969134000189","FUNDACAO SANTA CASA DE MISERICORDIA DE FRANCA","35","201905"
"48031918001953","UNIVERSIDADE ESTADUAL PAULISTA","35","201312"
"48095202000190","CENTRO ONCOLOGICO MOGI DAS CRUZES LTDA","35","201204"
"48209233000125","IRMANDADE DA SANTA CASA DE MISERICORDIA DE GARCA","35","200911"
"48209233000206","IRMANDADE DA SANTA CASA DE MISERICORDIA DE GARCA","35","201801"
"48209233000397","IRMANDADE DA SANTA CASA DE MISERICORDIA DE GARCA","35","201811"
"48209704000103","ASSOCIACAO BENEFICENTE ESPIRITA DE GARCA","35","201905"
"48293468000148","IRMANDADE DA SANTA CASA DE MISERICORDIA GETULINA","35","201711"
"48321038000192","SANTA CASA DE MISERICORDIA DE IBIRA","35","201905"
"48341283000161","SANTA CASA DE MISERICORDIA DE GUAIRA","35","201905"
"48368989000117","ASSOCIACAO HOSPITAL BENEFICENTE DE MARACAI","35","201905"
"48420335000195","HOSPITAL E MATERNIDADE DE GUARACAI","35","201905"
"48433452000193","SANTA CASA DE MISERICORDIA NOSSA SENHORA DAS DORES","35","201905"
"48467054000198","SANTA CASA DE MISERICORDIA DE GUARARAPES","35","201905"
